-- Merging decision tree log ---
manifest
ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml:2:1-12:12
INJECTED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml:2:1-12:12
INJECTED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Joci\.gradle\caches\transforms-3\db80c5d9e7b1b94b7c9a2a7ec3903c65\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.services:storage:1.4.0] C:\Users\Joci\.gradle\caches\transforms-3\a54c4bc56ac002ef09a3608ca3a0ca50\transformed\jetified-storage-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.4.0] C:\Users\Joci\.gradle\caches\transforms-3\69d09b56650a549d3f0f3822e186d7b8\transformed\monitor-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Joci\.gradle\caches\transforms-3\7fa47947f74d3ea39d201ae002f594cb\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Joci\.gradle\caches\transforms-3\efce1b44886555346c024fcbf6fda611\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\Joci\.gradle\caches\transforms-3\057fda56c2cfc52d70a46042a30c6944\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Joci\.gradle\caches\transforms-3\03d018e18e7118763cc731de8f689ba0\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\Joci\.gradle\caches\transforms-3\3f6772329cfbab4f6ff8401651a6093b\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\Joci\.gradle\caches\transforms-3\3cce91eec9bc0def73f35cc73acf6a85\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Joci\.gradle\caches\transforms-3\9293682cb53936b0e929c86eac194797\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Joci\.gradle\caches\transforms-3\a08832ab09cb9d88bd7e1341061fab5d\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_auth] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Joci\.gradle\caches\transforms-3\9b2c28bd5719adb7e465469e2ca76c12\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Joci\.gradle\caches\transforms-3\9b2c28bd5719adb7e465469e2ca76c12\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Joci\.gradle\caches\transforms-3\33e370a4ca83a27cf39eb919b2a54a76\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Joci\.gradle\caches\transforms-3\33e370a4ca83a27cf39eb919b2a54a76\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Joci\.gradle\caches\transforms-3\9ac012c98eb4d200956ad529f83958aa\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Joci\.gradle\caches\transforms-3\9ac012c98eb4d200956ad529f83958aa\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:3:22-64
application
ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:5:5-24:19
MERGED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:5:5-24:19
MERGED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:5:5-24:19
INJECTED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml:8:5-11:50
MERGED from [:react-native-firebase_app] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-track-player] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-23:19
MERGED from [:react-native-track-player] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-23:19
MERGED from [com.facebook.react:react-android:0.73.4] C:\Users\Joci\.gradle\caches\transforms-3\b4db2f23f2ab214a51186ce21dfe946e\transformed\jetified-react-android-0.73.4-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.4] C:\Users\Joci\.gradle\caches\transforms-3\b4db2f23f2ab214a51186ce21dfe946e\transformed\jetified-react-android-0.73.4-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Joci\.gradle\caches\transforms-3\33e370a4ca83a27cf39eb919b2a54a76\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Joci\.gradle\caches\transforms-3\33e370a4ca83a27cf39eb919b2a54a76\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Joci\.gradle\caches\transforms-3\562e7a6c405debe3e5c43ad3373d9bd1\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Joci\.gradle\caches\transforms-3\562e7a6c405debe3e5c43ad3373d9bd1\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Joci\.gradle\caches\transforms-3\d3a8a24834f295d8078f18b8298041f7\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Joci\.gradle\caches\transforms-3\d3a8a24834f295d8078f18b8298041f7\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\Joci\.gradle\caches\transforms-3\07d7c371ac06ab970dc33279314e8d16\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\Joci\.gradle\caches\transforms-3\07d7c371ac06ab970dc33279314e8d16\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Joci\.gradle\caches\transforms-3\dd997c22ecb777a9e0898386a3d502a5\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Joci\.gradle\caches\transforms-3\dd997c22ecb777a9e0898386a3d502a5\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Joci\.gradle\caches\transforms-3\0f355983a543250e8e6ddcc9d2731a04\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Joci\.gradle\caches\transforms-3\0f355983a543250e8e6ddcc9d2731a04\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Joci\.gradle\caches\transforms-3\caf4caa300760331c6e51ecfb4222632\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Joci\.gradle\caches\transforms-3\caf4caa300760331c6e51ecfb4222632\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Joci\.gradle\caches\transforms-3\14d1a3598a047565bb7c1b9029a7c01c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Joci\.gradle\caches\transforms-3\14d1a3598a047565bb7c1b9029a7c01c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Joci\.gradle\caches\transforms-3\5fd09da4e3ebb73eb4f507c78659d4b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Joci\.gradle\caches\transforms-3\5fd09da4e3ebb73eb4f507c78659d4b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Joci\.gradle\caches\transforms-3\543d7008d41a2aaf53defefd34732e4c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Joci\.gradle\caches\transforms-3\543d7008d41a2aaf53defefd34732e4c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Joci\.gradle\caches\transforms-3\4428d254c9d0b6dfb3bd7070fb67fe23\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Joci\.gradle\caches\transforms-3\4428d254c9d0b6dfb3bd7070fb67fe23\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Joci\.gradle\caches\transforms-3\3c0dba718c660703c0e176159d4ed2d7\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Joci\.gradle\caches\transforms-3\3c0dba718c660703c0e176159d4ed2d7\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Joci\.gradle\caches\transforms-3\d959d636a5c3c409e9c20f4f0e6ae19b\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Joci\.gradle\caches\transforms-3\d959d636a5c3c409e9c20f4f0e6ae19b\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Joci\.gradle\caches\transforms-3\68162890c105b1624553f01ae691581f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Joci\.gradle\caches\transforms-3\68162890c105b1624553f01ae691581f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Joci\.gradle\caches\transforms-3\faa3592d2fc203d6c74b9a5f601058a1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Joci\.gradle\caches\transforms-3\faa3592d2fc203d6c74b9a5f601058a1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Joci\.gradle\caches\transforms-3\13659b94c66de92d98d7f8af61234b95\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Joci\.gradle\caches\transforms-3\13659b94c66de92d98d7f8af61234b95\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\Joci\.gradle\caches\transforms-3\d3b7d5859dc925d6c6e9cb951610d0af\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\Joci\.gradle\caches\transforms-3\d3b7d5859dc925d6c6e9cb951610d0af\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Joci\.gradle\caches\transforms-3\57875db857c52963776a564122dcb84b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Joci\.gradle\caches\transforms-3\57875db857c52963776a564122dcb84b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Joci\.gradle\caches\transforms-3\5b9668a697a30efe2c2676a2ef171ba3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Joci\.gradle\caches\transforms-3\5b9668a697a30efe2c2676a2ef171ba3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.test:runner:1.4.0] C:\Users\Joci\.gradle\caches\transforms-3\4b85a2f84e3f8416644fe2e347c4be9e\transformed\runner-1.4.0\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.4.0] C:\Users\Joci\.gradle\caches\transforms-3\4b85a2f84e3f8416644fe2e347c4be9e\transformed\runner-1.4.0\AndroidManifest.xml:30:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Joci\.gradle\caches\transforms-3\7fa47947f74d3ea39d201ae002f594cb\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Joci\.gradle\caches\transforms-3\7fa47947f74d3ea39d201ae002f594cb\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Joci\.gradle\caches\transforms-3\03d018e18e7118763cc731de8f689ba0\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Joci\.gradle\caches\transforms-3\03d018e18e7118763cc731de8f689ba0\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\Joci\.gradle\caches\transforms-3\3cce91eec9bc0def73f35cc73acf6a85\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\Joci\.gradle\caches\transforms-3\3cce91eec9bc0def73f35cc73acf6a85\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Joci\.gradle\caches\transforms-3\13659b94c66de92d98d7f8af61234b95\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:7:7-39
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:7:7-39
	tools:ignore
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml:11:9-48
	android:roundIcon
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:9:7-52
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:9:7-52
	tools:targetApi
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml:10:9-29
	android:icon
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:8:7-41
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:10:7-34
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:10:7-34
	android:theme
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:11:7-38
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:11:7-38
	android:usesCleartextTraffic
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml:9:9-44
	android:name
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:6:7-38
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:6:7-38
activity#com.myapp.MainActivity
ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:12:7-23:18
	android:label
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:14:9-41
	android:launchMode
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:16:9-40
	android:windowSoftInputMode
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:17:9-51
	android:exported
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:18:9-32
	android:configChanges
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:15:9-118
	android:name
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:13:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:19:9-22:25
action#android.intent.action.MAIN
ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:20:13-65
	android:name
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:20:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:21:13-73
	android:name
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:21:23-70
uses-permission#android.permission.VIBRATE
ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml:6:5-66
	android:name
		ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml:6:22-63
uses-sdk
INJECTED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.4] C:\Users\Joci\.gradle\caches\transforms-3\1af6da98205d2b9904caa399785386e9\transformed\jetified-flipper-integration-0.73.4-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.4] C:\Users\Joci\.gradle\caches\transforms-3\1af6da98205d2b9904caa399785386e9\transformed\jetified-flipper-integration-0.73.4-debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-picker_picker] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-track-player] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-track-player] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.4] C:\Users\Joci\.gradle\caches\transforms-3\b4db2f23f2ab214a51186ce21dfe946e\transformed\jetified-react-android-0.73.4-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.4] C:\Users\Joci\.gradle\caches\transforms-3\b4db2f23f2ab214a51186ce21dfe946e\transformed\jetified-react-android-0.73.4-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\Joci\.gradle\caches\transforms-3\2b5ba21ddda073e33e012f0d689623c6\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\Joci\.gradle\caches\transforms-3\2b5ba21ddda073e33e012f0d689623c6\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\Joci\.gradle\caches\transforms-3\78a2f7f2f5ffb04c17532765310fabea\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:5:5-44
